Grammar:

Rule 0     S' -> Program
shift/reduce conflict for ID in state 43 resolved as shift
shift/reduce conflict for SUB in state 43 resolved as shift
shift/reduce conflict for MAT_TRANS in state 44 resolved as shift
shift/reduce conflict for SUB in state 57 resolved as shift
shift/reduce conflict for SUB in state 70 resolved as shift
shift/reduce conflict for SUB in state 71 resolved as shift
shift/reduce conflict for ID in state 96 resolved as shift
shift/reduce conflict for SUB in state 96 resolved as shift
shift/reduce conflict for ID in state 97 resolved as shift
shift/reduce conflict for SUB in state 97 resolved as shift
shift/reduce conflict for ID in state 101 resolved as shift
shift/reduce conflict for SUB in state 101 resolved as shift
shift/reduce conflict for ID in state 102 resolved as shift
shift/reduce conflict for SUB in state 102 resolved as shift
shift/reduce conflict for ELSE in state 124 resolved as shift
shift/reduce conflict for ID in state 134 resolved as shift
shift/reduce conflict for SUB in state 134 resolved as shift
